616,815,1004
36,37,74
400,428,760
7,8,237
268,505,616
834,942,944
622,623,624
337,348,1032
574,575,1056
49,305,547
148,423,749
713,1081,1113
166,383,714
440,441,765
779,786,965
1115,1130,1134
576,577,1136
144,163,164
627,633,933
341,345,1025
528,640,854
913,950,990
364,474,475
28,626,819
762,911,960
310,543,648
357,498,1132
480,611,804
690,691,1114
295,296,536
370,413,1096
584,1116,1124
43,728,1051
125,360,1067
716,717,1079
392,434,547
349,753,1031
808,961,990
1047,1106,1117
705,1074,1130
6,652,654
398,732,1109
348,757,1032
111,334,1039
288,1006,1009
541,644,765
265,501,818
176,551,708
965,981,982
492,620,1005
358,695,696
35,198,556
135,136,178
434,547,1046
259,484,804
493,815,1005
283,521,628
19,481,612
140,388,717
400,427,739
267,268,617
6,237,654
711,1072,1123
809,913,956
762,764,872
334,734,759
606,607,1002
317,440,649
398,530,1109
482,483,1110
207,531,1108
227,1022,1030
432,433,1044
468,607,935
636,830,941
602,1007,1008
98,891,934
222,433,734
350,753,758
649,650,766
267,503,618
276,626,819
261,486,487
909,912,951
300,639,643
500,501,625
50,305,306
588,589,1021
128,183,700
764,861,909
154,204,429
508,628,635
140,141,169
363,364,701
400,1099,1104
154,155,429
551,708,712
812,910,914
133,138,171
623,817,818
966,981,985
906,973,979
1044,1055,1112
220,221,223
797,864,879
34,283,557
124,410,411
429,736,760
352,688,1060
349,744,1024
231,457,780
840,1015,1021
495,622,623
132,370,1096
119,196,406
245,246,464
146,161,1082
263,489,1010
609,615,802
370,414,743
56,313,647
709,1115,1130
16,247,607
265,625,818
522,729,1119
833,835,936
562,582,1014
246,607,1002
850,858,896
688,691,1127
333,736,1022
1060,1091,1121
227,596,735
315,316,439
560,579,580
22,23,258
122,408,1094
716,1078,1126
564,594,994
236,449,1001
90,892,935
261,487,609
369,370,699
800,916,955
443,719,1120
142,158,172
422,748,749
365,475,703
143,144,389
46,304,663
303,528,855
67,104,105
113,326,327
976,985,988
642,643,852
40,72,291
330,331,738
136,379,744
405,406,756
400,401,1033
484,612,804
248,607,1002
39,40,291
76,77,881
8,237,934
286,508,509
42,397,731
147,395,1093
360,409,1067
249,605,794
698,699,1071
299,525,642
294,295,535
319,334,759
293,534,854
638,639,643
279,831,832
294,535,638
423,424,1093
51,58,770
542,646,767
208,537,573
168,384,457
134,135,379
15,16,247
559,1003,1017
370,413,1098
630,636,941
216,226,586
811,977,988
428,737,760
143,748,1037
836,838,876
631,632,832
1050,1099,1104
190,491,554
226,565,594
759,1030,1039
267,504,617
281,282,520
145,213,727
305,317,644
382,442,1120
116,201,1059
393,434,435
1043,1063,1114
123,752,754
111,342,343
149,153,738
348,742,1032
502,503,618
417,418,1042
55,56,102
121,193,1085
67,318,665
738,750,1034
370,413,414
1116,1124,1139
206,524,572
372,706,1074
59,870,872
335,350,1031
83,84,888
401,429,760
149,396,738
57,872,924
369,699,700
140,141,1084
339,1028,1035
797,906,916
232,233,601
253,476,613
380,758,1031
248,469,1002
485,611,803
556,557,995
360,740,751
48,61,62
789,793,938
567,568,939
261,486,610
453,598,599
10,461,789
54,55,101
117,353,755
13,93,94
270,616,619
809,810,913
363,364,474
4,5,237
111,114,343
302,303,528
428,1095,1099
721,722,725
259,484,485
599,783,1001
372,373,459
493,494,816
393,435,1133
18,253,991
136,744,1031
688,1060,1121
824,825,917
256,480,611
563,839,1013
5,97,99
755,756,1029
284,285,628
453,599,783
729,1052,1128
535,639,853
245,463,464
395,750,1034
114,334,734
17,184,553
1,384,457
156,1087,1095
535,852,853
254,255,478
49,160,441
379,380,417
799,976,988
134,379,1073
587,1019,1020
825,828,908
960,971,972
301,302,527
24,484,612
594,994,1013
190,271,619
1056,1136,1137
324,325,749
198,507,556
512,632,1009
248,468,469
132,370,414
246,606,607
371,706,1075
489,991,1010
584,1124,1139
150,396,1049
1064,1065,1132
148,395,423
74,291,933
582,839,1013
382,718,719
827,829,995
774,776,863
110,318,932
395,396,424
508,635,827
118,196,407
227,735,1030
157,202,223
662,664,672
838,842,925
574,575,576
842,887,925
771,773,893
187,188,1067
692,693,1105
779,786,943
454,597,598
140,167,387
814,823,983
14,15,89
103,106,571
789,793,993
633,933,1000
129,130,369
144,163,1081
550,551,704
1069,1070,1110
584,585,1116
729,732,1108
68,69,70
914,959,970
840,1014,1015
49,392,547
301,526,853
455,781,782
343,755,1029
541,645,766
17,184,366
42,297,731
248,606,607
505,616,815
849,866,878
837,942,949
605,791,794
270,357,692
402,729,730
210,212,426
63,878,896
250,251,938
119,354,406
610,614,803
376,377,466
111,342,1029
11,247,935
448,599,1001
226,585,592
275,276,496
598,782,783
143,422,748
410,411,740
349,350,753
432,1044,1055
598,599,783
754,756,1036
151,399,1104
176,375,473
310,543,544
745,758,1038
276,625,626
513,633,933
479,614,802
310,311,544
118,754,1036
181,1088,1118
429,430,736
1060,1061,1127
176,551,712
617,618,816
130,369,741
984,985,988
492,554,1005
483,1107,1110
27,554,619
158,418,745
590,845,1017
190,492,619
94,95,882
382,719,1120
536,537,1011
279,280,518
300,301,639
402,729,1119
111,114,1029
41,62,532
140,388,1084
192,498,555
481,804,805
362,490,491
259,612,804
529,641,856
1042,1073,1123
368,483,702
432,596,759
42,208,731
65,866,878
240,454,598
245,791,794
207,1104,1108
55,101,102
1,231,780
313,648,768
705,706,710
614,802,803
784,785,919
904,918,953
628,635,827
166,548,719
445,777,940
516,627,633
839,840,1014
585,1136,1139
40,71,72
43,206,298
330,750,1034
241,455,456
162,422,423
281,630,631
253,476,991
79,80,923
395,396,1097
157,433,1058
480,803,804
638,642,1011
54,100,101
528,854,855
33,516,627
224,225,1054
27,362,491
52,58,312
548,714,997
692,1064,1132
349,1024,1031
252,608,991
234,235,1008
289,632,1009
128,369,1068
821,822,959
337,338,348
250,604,999
570,590,845
602,781,1007
51,769,770
7,8,96
222,595,734
358,499,1122
388,747,1027
625,626,819
19,258,612
305,721,1046
654,669,675
671,673,686
581,582,1014
847,849,866
305,392,726
331,739,1033
154,401,760
356,688,1121
405,755,756
36,290,513
859,885,928
318,657,665
546,547,996
244,463,791
715,1078,1092
244,245,605
219,576,594
601,780,781
671,684,686
381,718,720
826,944,946
217,595,1138
488,609,801
609,613,802
395,1082,1093
395,424,1093
1054,1055,1138
28,497,819
235,599,1008
954,957,975
500,501,818
2,166,231
763,951,971
277,667,677
412,413,1068
352,689,1061
551,708,1134
162,423,1093
714,715,1092
118,754,1025
567,939,1019
631,831,1009
118,119,406
456,780,781
431,596,1055
117,157,202
345,346,1035
843,969,978
608,613,801
389,713,1081
130,411,740
40,291,627
240,455,597
155,401,1095
517,632,832
33,72,516
144,389,1081
921,942,949
403,522,1128
113,327,746
390,391,721
900,921,949
159,394,1117
154,1022,1041
122,193,194
154,760,1041
276,497,819
241,780,781
153,738,1026
211,1049,1102
355,1062,1127
265,266,502
395,396,723
2,601,777
116,1059,1083
44,304,641
121,1085,1094
523,728,1128
604,793,938
292,532,641
287,288,636
249,469,794
609,613,615
601,781,940
772,971,972
297,573,731
340,345,346
111,114,334
292,532,533
245,605,791
589,590,1017
141,169,170
400,428,1050
311,545,769
302,303,640
432,433,595
279,518,832
693,696,1066
729,1052,1119
330,738,1026
251,793,938
527,640,854
363,698,1118
173,371,707
146,394,724
155,203,1095
527,853,854
220,595,1086
1065,1105,1122
110,932,1012
20,21,258
353,755,1029
97,874,891
522,523,1128
564,1131,1135
596,735,1030
372,373,705
634,636,941
224,229,1054
839,1013,1014
121,191,1085
233,234,1007
601,602,940
512,632,1000
390,538,1106
31,76,77
386,450,715
417,1042,1073
850,904,954
120,195,197
370,1032,1040
1060,1121,1127
50,214,546
255,479,614
140,169,1084
141,1077,1084
281,631,830
38,75,76
389,421,748
327,746,747
749,1023,1037
174,373,459
319,320,333
227,230,596
386,450,1078
231,780,997
113,746,1027
266,503,618
168,450,549
597,603,782
386,715,716
298,524,572
728,731,1109
628,629,827
313,768,769
217,577,1137
485,486,803
336,349,350
438,439,767
234,235,447
1061,1083,1114
252,263,553
147,148,162
698,1107,1118
308,542,646
860,951,964
235,448,599
10,604,789
350,758,1031
811,814,977
530,731,1109
242,793,993
579,580,1016
644,645,649
248,469,606
308,541,542
179,181,1088
616,1004,1005
235,603,1008
396,424,425
128,183,185
1045,1077,1084
771,893,924
583,594,1013
308,309,542
296,536,1011
312,664,674
127,181,1088
548,719,1092
716,720,1079
704,705,709
859,861,912
136,379,416
829,830,941
807,895,927
486,487,802
284,356,688
357,695,1132
216,226,592
211,212,1049
222,433,595
350,745,758
63,896,930
250,470,999
225,229,1055
361,490,1105
254,477,478
353,405,755
49,160,392
27,491,554
11,607,935
376,466,1134
118,194,407
120,354,1063
151,400,1050
69,108,876
630,829,830
341,342,344
313,436,769
487,609,802
698,700,702
243,789,790
262,263,1010
500,625,818
10,242,789
327,747,1027
232,444,777
813,821,959
215,219,575
535,536,638
74,513,933
841,1016,1017
835,883,936
388,1045,1084
153,400,1033
671,682,684
402,522,729
156,402,730
574,576,577
316,439,650
278,632,633
922,958,962
252,263,608
165,713,1080
54,662,664
1048,1082,1117
729,1052,1108
605,606,794
564,583,1013
159,394,435
18,182,552
136,744,1024
337,349,1024
726,1046,1133
453,783,1001
732,1052,1109
51,311,769
400,737,760
231,777,780
134,175,378
418,1042,1076
840,939,1021
666,669,682
718,1120,1126
238,239,598
704,708,712
786,788,966
279,631,832
320,332,333
257,611,804
574,577,1057
743,757,1040
11,92,935
688,1060,1127
142,170,1077
385,386,450
919,943,948
121,122,193
297,572,992
400,401,760
234,603,1008
579,841,1017
283,521,557
157,222,734
143,1023,1037
604,789,793
25,264,626
210,426,427
673,678,686
142,419,747
230,431,596
483,702,1107
254,478,613
392,393,434
183,368,700
366,367,482
908,944,946
725,1117,1133
582,1013,1014
226,585,1135
561,580,841
85,86,929
242,789,793
420,1045,1081
380,418,745
645,649,650
671,673,677
649,765,766
549,714,715
135,177,1073
177,1072,1073
236,448,599
251,472,793
176,551,1134
158,419,746
245,606,794
839,840,939
233,234,446
358,695,1122
245,605,606
380,418,758
284,556,628
730,1053,1119
947,960,972
18,182,365
3,237,934
389,747,748
628,629,829
327,748,1037
352,515,1061
1045,1084,1113
16,90,468
701,1070,1118
251,604,938
575,576,1056
427,428,1050
889,896,930
395,424,1097
136,178,415
150,212,425
550,704,1130
1054,1138,1140
152,210,1050
125,126,187
72,291,890
725,1047,1133
776,778,874
728,1052,1128
91,93,875
199,201,1083
137,138,380
860,964,975
497,819,820
51,647,769
18,253,476
275,276,623
176,375,708
342,344,756
111,1029,1039
452,600,934
355,506,1062
718,719,1092
692,695,1065
153,210,427
215,219,564
367,697,702
578,1017,1018
841,998,1016
73,75,871
193,194,1094
131,370,414
349,744,753
22,82,83
114,734,755
260,610,803
215,564,575
11,247,607
630,631,830
790,791,999
625,818,819
398,731,1109
602,782,1008
154,429,760
638,643,853
316,317,649
231,444,997
565,594,1135
604,605,999
159,724,1117
207,399,531
338,347,1028
543,646,767
549,715,1092
342,353,1036
710,1115,1125
288,510,1006
632,832,1009
135,379,1073
706,1074,1075
1070,1107,1118
298,299,524
379,416,753
389,420,421
298,524,642
41,292,532
386,450,451
566,586,587
264,500,625
288,631,636
1085,1094,1100
137,158,172
131,136,744
322,1026,1033
227,228,431
257,481,804
11,246,465
243,461,790
532,855,856
508,628,995
155,156,1095
566,567,587
123,408,752
227,736,1022
238,452,600
214,540,546
564,994,1013
263,488,489
224,225,229
149,396,425
252,366,697
138,172,1076
315,439,651
87,88,864
288,289,511
21,87,88
213,390,1106
355,688,1121
286,508,827
301,527,640
646,650,767
898,908,944
548,549,714
155,429,1095
254,478,615
390,391,538
85,877,895
567,1019,1020
363,1088,1118
565,566,994
292,533,855
719,1092,1120
98,449,934
42,208,537
313,437,768
71,883,936
251,604,793
103,591,1012
130,412,741
331,739,1026
319,333,1030
262,488,609
636,830,1006
241,456,780
481,612,804
132,179,1096
498,555,1064
520,521,829
307,308,645
2,232,444
161,1082,1093
730,1087,1119
693,694,1066
158,745,746
348,743,757
667,673,677
147,148,395
956,961,990
1,457,780
150,396,723
807,955,956
279,517,518
289,511,512
25,32,78
403,728,729
562,563,582
51,312,647
44,64,529
480,611,803
163,165,1081
344,345,1025
496,818,819
500,626,819
553,1069,1110
699,1096,1098
761,899,901
493,620,816
1072,1075,1123
422,423,749
363,364,1129
169,170,1077
705,1115,1130
109,110,558
389,420,1081
332,760,1033
235,447,448
393,725,1133
955,956,961
26,270,357
288,510,511
114,334,1039
775,779,945
103,318,932
512,513,1000
448,783,1008
203,1087,1095
939,1014,1020
1116,1124,1136
117,755,1029
289,511,1009
569,590,845
448,599,783
135,178,416
1015,1016,1021
395,723,724
14,15,247
629,630,634
408,409,1094
36,513,633
688,689,691
998,1016,1021
9,375,473
761,785,882
183,483,1107
41,532,641
377,467,710
73,74,890
234,446,447
274,621,622
388,389,747
543,646,648
551,704,993
241,602,781
121,694,1094
369,742,757
736,1022,1041
705,709,710
736,760,1041
561,562,840
232,777,940
1061,1062,1114
564,565,1135
388,419,747
385,549,715
173,371,458
166,548,714
1053,1099,1104
470,471,999
130,411,412
153,427,739
454,597,782
464,606,794
443,1092,1120
401,428,760
584,593,1124
127,179,1088
151,400,733
76,865,881
157,223,1058
235,448,1008
322,331,739
608,609,1010
393,394,725
720,1080,1113
376,466,709
449,934,1001
496,497,819
840,1015,1020
278,632,1000
1087,1095,1099
416,744,753
616,619,620
506,507,1121
116,117,353
297,298,572
242,704,993
128,129,1068
478,613,802
720,1080,1126
271,272,620
1003,1017,1018
398,531,1109
246,465,1002
1048,1106,1117
27,190,271
506,1062,1127
353,405,1043
131,178,180
637,642,992
24,259,612
50,214,539
493,620,1005
234,447,1007
232,445,940
154,204,228
379,417,1073
597,598,603
1056,1124,1137
535,638,853
811,950,990
838,842,922
117,157,734
836,869,883
42,573,637
40,72,627
216,226,1135
837,843,978
239,240,598
740,751,1035
629,827,829
361,693,1105
143,389,421
175,177,1072
835,836,883
239,453,598
468,607,1002
814,823,980
78,500,819
761,787,875
34,284,557
98,237,891
548,549,1092
270,1064,1090
435,725,1133
616,815,1005
812,813,914
278,516,517
402,403,729
811,814,970
514,515,1060
552,703,1069
321,332,1022
155,204,429
124,130,411
155,203,204
821,894,923
176,466,1134
534,535,639
191,499,1122
125,187,188
359,360,1035
809,884,927
478,613,615
491,554,1090
124,125,188
322,739,1033
205,730,1087
345,752,1025
260,485,803
542,766,767
51,312,770
550,704,1134
109,110,318
11,12,247
728,1051,1052
492,619,620
144,389,713
55,102,312
562,582,839
297,572,1051
238,453,599
560,561,580
311,648,769
120,197,355
704,708,1134
83,884,927
176,375,712
379,380,711
842,922,958
344,754,1036
340,345,1025
361,692,693
320,1022,1030
774,776,915
901,920,948
220,222,595
694,696,1066
253,613,991
596,759,1030
605,790,999
332,736,1041
122,123,359
123,407,408
782,783,1008
1048,1082,1097
388,1045,1077
257,480,611
287,288,510
659,660,671
412,413,742
259,485,804
160,392,434
710,1074,1115
1066,1105,1122
231,241,780
145,213,1102
396,750,1034
35,284,556
313,647,648
632,832,1000
249,606,794
324,1023,1034
546,547,1046
729,733,1119
698,700,1071
379,416,744
313,647,769
556,628,995
338,347,1032
131,414,743
186,188,411
457,549,997
566,844,994
225,1138,1140
840,939,1014
72,516,933
181,363,474
434,547,726
347,742,1032
839,1014,1019
473,793,993
698,1071,1118
205,402,522
616,617,620
116,202,1059
333,334,1030
338,347,348
320,333,1022
306,307,644
1071,1098,1103
144,164,421
325,327,1037
846,847,905
699,1071,1098
137,158,418
723,1049,1102
28,29,80
370,743,1040
554,619,1005
238,599,600
584,1139,1140
474,1118,1129
476,613,991
156,203,205
119,354,1063
329,749,1034
400,428,737
118,196,406
293,639,640
261,487,610
130,741,1028
837,949,962
699,1088,1118
157,433,734
241,597,602
250,470,605
85,895,929
146,147,1093
31,277,667
388,747,1037
335,745,1038
85,87,877
563,564,994
166,231,714
278,516,627
18,476,552
219,583,594
525,642,852
528,529,855
113,745,746
154,736,760
61,885,928
80,497,820
70,869,883
222,1029,1039
219,564,594
792,795,931
442,1080,1126
670,680,685
777,780,940
434,726,1133
103,104,106
644,645,765
705,709,1130
484,485,804
1048,1102,1106
294,535,639
610,614,802
315,650,651
745,746,1027
167,169,1084
233,446,940
1066,1100,1101
294,534,535
244,462,791
641,855,856
631,831,1006
737,760,1033
460,789,993
256,479,803
59,60,870
344,754,1025
131,132,414
510,636,1006
325,1023,1037
297,298,642
516,633,933
565,594,994
57,58,924
585,593,1116
905,918,953
103,571,591
556,557,1091
628,629,635
288,510,636
605,794,999
394,725,1117
672,675,687
516,517,1000
118,354,754
729,733,1108
130,1028,1032
369,413,1098
847,849,918
825,908,917
121,694,1085
570,571,1018
396,738,1026
342,353,1029
140,141,388
240,241,597
529,641,855
377,710,1115
112,113,335
273,274,494
240,454,597
433,595,759
12,13,247
698,1071,1107
610,614,615
525,526,853
139,165,381
413,742,757
568,939,998
348,1032,1040
8,600,934
104,318,932
486,487,610
264,625,626
252,552,1069
21,258,660
129,186,1068
574,576,1056
580,581,840
561,580,581
475,1069,1129
25,264,500
728,1051,1109
272,273,493
588,1020,1021
191,193,1085
500,625,626
618,624,817
1051,1052,1109
6,7,237
450,715,1092
888,895,927
749,750,1034
370,414,1096
125,410,1067
73,871,890
252,253,991
843,848,969
39,291,655
717,1045,1084
131,743,744
355,688,1127
49,305,392
423,749,750
650,651,767
18,552,991
513,633,1000
729,732,733
620,621,816
335,336,1031
117,734,1029
152,210,427
558,559,1018
693,694,696
336,349,1031
584,1124,1140
763,860,951
204,228,430
645,649,766
143,148,1023
15,16,90
141,142,170
168,457,549
121,358,696
660,671,682
241,601,602
892,926,931
713,720,1113
72,516,627
50,391,539
520,829,830
371,707,1075
145,211,1049
439,650,651
227,431,596
577,1057,1137
228,230,431
494,816,817
220,221,1086
110,558,1012
911,951,971
831,832,1009
36,290,633
257,611,612
314,437,438
438,651,768
61,889,928
144,713,1081
814,970,980
322,330,331
146,1082,1093
432,596,1055
153,739,1033
279,517,632
201,1059,1083
609,613,801
644,649,765
692,1090,1105
789,790,938
518,519,831
51,52,312
28,276,819
290,632,633
608,801,1010
311,544,545
584,1054,1140
220,222,223
554,555,1064
912,951,964
154,227,430
352,689,1060
705,710,1074
63,65,878
1013,1014,1019
692,1064,1065
137,380,1076
1044,1086,1112
376,377,709
436,768,769
2,231,601
716,718,720
448,783,1001
758,1031,1038
579,1016,1017
602,781,940
841,845,998
300,526,853
203,205,1087
369,412,741
618,621,816
257,480,481
353,756,1036
389,748,1037
392,393,726
564,565,994
242,460,789
509,634,827
754,1025,1036
91,892,926
27,270,1090
745,1027,1038
284,556,557
570,845,1017
744,753,1031
129,130,412
369,370,757
159,435,1117
838,900,922
31,32,277
263,608,991
427,428,737
260,485,486
715,718,719
165,720,1080
472,473,793
494,495,817
715,719,1092
136,379,1031
270,362,692
733,1104,1108
290,513,633
724,1048,1082
511,1006,1009
303,529,855
700,1071,1103
748,749,1037
197,355,506
733,1108,1119
34,200,514
402,730,1119
265,501,502
43,523,572
1046,1047,1133
231,601,780
359,409,1094
688,689,1060
959,970,980
629,634,829
124,188,411
777,780,997
675,679,687
282,283,521
39,68,653
235,236,448
704,708,709
274,495,623
271,272,492
395,423,750
298,642,992
1124,1136,1137
570,590,591
